protein_id,length
P32451,375
P32452,334
P32462,438
P32573,292
P32582,507
P32604,452
P32622,495
P32656,232
P32701,528
P32718,309
P32721,510
P32748,405
P32783,436
P32813,157
P32816,370
P32891,587
P32895,427
P32906,549
P32953,565
P32960,227
P33008,488
P33010,319
P33180,494
P33207,319
P33217,312
P33261,490
P33290,408
P33300,382
P33330,395
P33376,283
P33377,333
P33378,289
P33412,323
P33447,416
P33518,593
P33558,512
P33619,261
P33664,236
P33665,278
P33673,301
P33696,301
P33751,242
P33772,289
P33881,216
P33883,201
P33907,211
P33967,140
P34024,317
P34048,269
P34135,552
P34163,548
P34179,203
P34182,478
P34205,556
P34227,261
P34254,273
P34317,507
P34345,250
P34409,596
P34439,298
P34442,359
P34517,392
P34548,289
P34559,288
P34809,491
P34843,259
P34849,333
P34857,167
P34882,248
P34884,115
P34891,488
P34892,495
P34905,374
P34906,344
P34913,555
P34946,423
P34948,441
P34960,473
P35028,194
P35049,248
P35136,525
P35159,244
P35164,589
P35170,366
P35182,281
P35196,286
P35270,261
P35336,467
P35482,368
P35489,544
P35493,556
P35575,357
P35667,308
P35669,498
P35731,278
P35842,467
P36007,326
P36052,402
P36059,337
P36136,271
P36218,229
P36234,322
P36267,575
P36269,586
P36368,261
P36421,394
P36423,533
P36550,360
P36591,461
P36596,460
P36615,306
P36894,532
P36911,339
P36912,335
P36913,329
P36924,546
P36938,546
P36945,293
P36951,264
P36999,269
P37025,176
P37031,388
P37062,447
P37079,267
P37197,465
P37226,312
P37302,537
P37333,459
P37337,408
P37351,149
P37353,451
P37388,513
P37402,303
P37419,398
P37447,289
P37462,216
P37469,454
P37515,184
P37529,217
P37530,207
P37540,329
P37544,292
P37552,125
P37634,280
P37701,460
P37702,541
P37743,576
P37747,367
P37763,328
P37769,253
P37774,250
P37777,361
P37794,249
P37818,323
P37820,359
P37829,319
P37887,308
P37942,424
P37965,293
P37980,289
P37981,179
P38025,411
P38032,531
P38033,395
P38046,274
P38067,497
P38109,508
P38115,344
P38119,296
P38122,312
P38221,457
P38230,334
P38238,310
P38278,337
P38332,387
P38340,232
P38342,320
P38422,389
P38448,213
P38462,172
P38487,411
P38489,217
P38626,284
P38635,335
P38645,473
P38652,562
P38677,366
P38698,397
P38705,446
P38709,493
P38710,295
P38744,120
P38773,246
P38787,379
P38812,185
P38821,490
P38840,513
P38858,249
P38913,306
P38940,588
P38947,453
P38961,392
P38986,381
P38999,446
P39041,434
P39045,538
P39049,285
P39050,491
P39058,444
P39062,572
P39071,261
P39073,555
P39119,366
P39145,463
P39155,150
P39160,486
P39163,231
P39197,318
P39208,187
P39211,499
P39346,343
P39400,340
P39461,438
P39464,330
P39465,328
P39525,442
P39567,403
P39574,390
P39575,513
P39576,363
P39582,311
P39583,210
P39597,416
P39604,393
P39605,249
P39610,271
P39616,456
P39629,246
P39630,315
P39646,323
P39661,512
P39662,403
P39666,289
P39676,399
P39701,202
P39713,417
P39714,382
P39823,177
P39831,248
P39844,491
P39851,228
P39877,138
P39878,150
P39889,112
P39890,109
P39898,452
P39912,358
P39965,576
P39976,496
P39979,161
P39994,560
P39997,493
P40011,234
P40012,539
P40034,492
P40051,511
P40137,424
P40138,352
P40152,326
P40165,246
P40363,299
P40375,565
P40376,512
P40394,394
P40399,335
P40407,414
P40459,309
P40481,377
P40493,336
P40495,371
P40506,365
P40510,469
P40530,394
P40553,215
P40582,234
P40714,477
P40740,469
P40746,245
P40808,393
P40811,574
P40813,529
P40817,404
P40829,446
P40852,231
P40857,217
P40942,387
P40952,398
P40963,338
P40974,478
P40997,402
P40999,330
P41027,182
P41131,443
P41141,409
P41241,450
P41247,253
P41277,250
P41279,467
P41394,349
P41399,376
P41498,158
P41654,334
P41734,238
P41756,417
P41766,359
P41808,388
P41833,600
P41835,540
P41888,569
P41893,156
P41903,349
P41929,392
P41931,422
P41994,251
P42068,319
P42126,285
P42216,246
P42220,318
P42240,510
P42251,583
P42269,468
P42270,267
P42305,479
P42329,488
P42360,251
P42366,163
P42403,477
P42404,185
P42407,272
P42414,325
P42425,552
P42428,372
P42437,483
P42451,243
P42452,264
P42454,393
P42525,529
P42620,328
P42630,454
P42663,511
P42687,497
P42712,376
P42720,326
P42784,414
P42813,230
P42814,259
P42822,234
P42826,600
P42829,269
P42864,466
P42865,340
P42867,410
P42881,446
P42941,309
P42962,249
P43065,382
P43073,226
P43077,562
P43096,588
P43152,211
P43212,514
P43232,392
P43317,242
P43334,262
P43374,245
P43420,315
P43421,224
P43468,288
P43471,501
P43496,334
P43503,487
P43522,192
P43525,385
P43538,392
P43550,591
P43567,385
P43568,368
P43577,159
P43623,340
P43641,233
P43747,344
P43749,144
P43770,252
P43775,437
P43791,160
P43799,563
P43846,212
P43850,362
P43870,300
P43886,267
P43902,377
P43948,453
P44094,315
P44121,268
P44157,163
P44298,309
P44308,370
P44311,494
P44326,372
P44331,306
P44332,269
P44411,155
P44414,518
P44442,399
P44445,324
P44454,349
P44458,465
P44459,500
P44460,291
P44462,335
P44482,314
P44493,432
P44498,286
P44502,369
P44521,209
P44529,176
P44550,346
P44565,452
P44578,325
P44611,247
P44627,245
P44635,158
P44638,135
P44684,217
P44704,455
P44723,263
P44828,323
P44869,193
P44875,217
P44893,256
P44905,187
P44916,329
P44988,225
P45161,479
P45210,404
P45213,353
P45239,311
P45249,260
P45295,564
P45298,283
P45313,337
P45314,180
P45376,316
P45419,195
P45436,508
P45439,319
P45450,454
P45479,306
P45493,383
P45543,261
P45617,573
P45623,417
P45703,330
P45741,409
P45744,398
P45759,493
P45798,286
P45821,418
P45855,393
P45951,536
P45982,517
P45983,427
P45986,365
P46057,374
P46086,378
P46154,399
P46284,389
P46309,522
P46354,271
P46363,302
P46376,255
P46415,379
P46416,539
P46429,203
P46450,562
P46545,368
P46547,425
P46548,450
P46554,333
P46559,369
P46646,403
P46707,393
P46807,388
P46813,291
P46843,458
P46850,408
P46852,231
P46854,162
P46859,175
P46861,507
P46876,462
P46925,453
P46952,286
P46960,311
P46992,396
P47039,444
P47125,453
P47143,340
P47195,487
P47228,298
P47229,286
P47232,190
P47252,210
P47267,512
P47295,238
P47302,277
P47304,332
P47348,315
P47360,236
P47364,340
P47391,269
P47512,336
P47514,384
P47515,326
P47518,180
P47599,393
P47612,385
P47618,537
P47622,213
P47623,248
P47631,447
P47668,572
P47672,243
P47707,520
P47722,220
P47723,544
P47771,506
P47783,160
P47855,236
P48015,400
P48052,419
P48246,251
P48368,300
P48408,396
P48421,502
P48567,403
P48624,383
P48628,424
P48635,397
P48638,459
P48639,449
P48758,277
P48789,369
P48797,276
P48815,258
P48841,376
P48847,349
P48861,508
P48903,497
P48914,437
P48982,598
P48993,381
P49009,538
P49010,596
P49017,307
P49058,404
P49156,264
P49191,320
P49236,342
P49247,311
P49348,331
P49352,342
P49363,407
P49370,331
P49425,558
P49442,396
P49519,455
P49572,402
P49583,362
P49587,370
P49602,561
P49726,502
P49775,206
P49776,182
P49888,294
P49895,201
P49943,325
P49954,291
P49957,279
P49983,229
P50000,502
P50097,503
P50107,326
P50113,272
P50139,332
P50166,282
P50170,317
P50171,274
P50172,292
P50178,269
P50187,317
P50188,413
P50189,308
P50190,362
P50193,336
P50194,230
P50277,480
P50280,267
P50298,290
P50315,401
P50325,421
P50343,274
P50388,489
P50426,559
P50429,534
P50473,567
P50513,317
P50521,455
P50554,500
P50613,346
P50677,201
P50694,245
P50729,496
P50735,427
P50828,459
P50845,324
P50858,152
P50859,533
P50864,237
P50869,210
P50933,304
P51012,228
P51045,386
P51110,337
P51136,467
P51163,265
P51174,430
P51335,382
P51394,356
P51529,383
P51538,503
P51539,194
P51542,501
P51546,393
P51589,502
P51656,344
P51658,381
P51688,502
P51850,593
P51852,545
P51853,563
P51857,326
P51869,522
P51900,183
P51961,218
P52020,573
P52111,512
P52150,435
P52213,315
P52289,469
P52393,270
P52409,461
P52410,473
P52426,435
P52498,248
P52559,362
P52674,522
P52700,290
P52704,257
P52707,573
P52708,510
P52837,320
P52841,287
P52842,285
P52878,370
P52892,507
P52894,482
P52897,323
P52902,397
P52905,252
P52911,562
P52984,207
P52986,433
P52989,200
P52996,277
P53000,410
P53004,296
P53065,400
P53090,500
P53095,428
P53096,452
P53101,465
P53123,320
P53128,600
P53144,215
P53170,491
P53177,273
P53178,202
P53184,216
P53206,393
P53208,328
P53223,239
P53230,385
P53296,535
P53312,427
P53314,239
P53332,305
P53368,156
P53526,294
P53554,395
P53555,448
P53582,386
P53609,377
P53615,221
P53634,463
P53700,264
P53703,280
P53720,384
P53727,317
P53759,423
P53839,350
P53915,240
P53916,434
P53933,587
P53934,400
P53944,314
P53954,548
P53961,229
P53965,281
P53972,490
P53993,470
P54137,298
P54150,258
P54151,257
P54157,365
P54202,367
P54212,589
P54225,387
P54291,201
P54352,518
P54360,583
P54386,428
P54427,267
P54444,432
P54461,256
P54462,451
P54471,238
P54530,299
P54570,185
P54572,439
P54575,316
P54610,401
P54629,258
P54638,447
P54691,305
P54716,449
P54721,285
P54772,413
P54832,354
P54857,326
P54871,462
P54873,461
P54874,447
P54885,456
P54893,261
P54897,285
P54906,379
P54918,372
P54923,362
P54965,329
P54972,242
P54975,304
P54979,517
P54987,488
P54997,365
P55059,505
P55211,416
P55215,452
P55217,563
P55220,591
P55263,327
P55301,297
P55304,479
P55338,415
P55356,474
P55357,512
P55463,296
P55468,195
P55664,332
P55683,368
P55708,336
P55772,510
P55784,220
P55785,320
P55790,418
P55792,490
P55800,328
P55807,312
P55818,288
P55826,537
P55865,386
P55880,196
P55881,325
P55929,334
P55971,332
P55983,341
P56061,276
P56072,455
P56160,259
P56176,466
P56200,285
P56216,560
P56344,236
P56389,146
P56406,132
P56411,128
P56435,247
P56471,366
P56544,120
P56601,471
P56681,387
P56707,338
P56725,454
P56818,501
P56839,295
P56858,174
P56860,255
P56861,192
P56863,379
P56961,478
P57109,212
P57136,191
P57178,467
P57250,313
P57279,197
P57302,396
P57316,497
P57347,314
P57351,456
P57353,260
P57377,224
P57386,483
P57389,420
P57487,250
P57533,147
P57537,282
P57551,589
P57561,175
P57620,413
P57624,265
P57638,237
P57681,500
P57696,283
P57706,344
P57750,556
P57779,334
P57814,194
P57928,483
P58119,420
P58201,211
P58291,255
P58314,281
P58347,289
P58407,308
P58408,349
P58409,361
P58416,188
P58467,439
P58493,242
P58551,240
P58578,315
P58584,204
P58592,238
P58598,531
P58601,396
P58603,317
P58711,362
P58736,391
P58761,158
P58781,503
P58793,425
P58851,279
P58853,209
P58860,183
P58879,201
P58900,520
P58984,339
P59010,233
P59121,306
P59225,551
P59297,285
P59315,431
P59322,412
P59337,310
P59341,543
P59398,435
P59462,252
P59490,207
P59557,323
P59625,312
P59662,204
P59668,400
P59779,312
P59814,345
P59822,570
P59828,529
P59829,303
P59835,320
P59838,321
P59883,348
P59912,291
P60089,370
P60348,374
P60353,260
P60495,240
P60539,131
P60551,203
P60554,212
P60556,220
P60806,325
P60809,339
P60861,431
P60918,422
P60922,404
P60927,206
P61191,139
P61292,327
P61294,208
P61488,405
P61497,420
P61585,193
P61656,287
P61727,181
P61736,462
P61747,322
P61783,202
P61816,130
P61818,202
P61887,293
P61922,500
P61938,400
P61986,367
P62059,386
P62060,393
P62062,385
P62064,413
P62224,218
P62252,391
P62368,240
P62381,206
P62467,261
P62577,219
P62640,371
P62642,193
P62647,365
P63131,156
P63177,243
P63186,587
P63491,484
P63493,462
P63497,475
P63517,417
P63703,325
P63778,373
P63807,219
P63857,203
P63936,294
P64019,256
P64185,585
P64355,210
P64554,223
P64804,193
P65398,150
P65725,244
P65831,494
P65840,231
P65894,422
P65897,188
P66775,258
P66974,243
P67064,239
P67203,262
P67918,305
P68175,344
P68735,521
P69060,432
P69910,466
P69924,376
P69990,144
P70245,230
P70343,373
P70352,309
P70453,482
P70473,382
P70715,232
P70718,484
P70720,242
P70728,376
P70752,123
P70774,207
P70787,364
P70814,371
P70870,326
P70947,270
P70986,509
P71016,490
P71019,317
P71043,163
P71079,250
P71119,215
P71128,299
P71276,408
P71319,298
P71405,171
P71426,205
P71447,221
P71512,158
P71513,130
P71534,255
P71615,336
P71725,247
P71730,322
P71864,563
P71889,302
P72139,251
P72156,474
P72158,360
P72183,352
P72227,160
P72242,379
P72253,394
P72349,484
P72541,129
P72660,196
P72667,303
P72703,306
P72740,474
P72785,505
P72830,361
P72943,446
P73157,218
P73211,288
P73212,343
P73242,293
P73248,289
P73265,266
P73283,416
P73534,591
P73548,293
P73651,284
P73667,208
P73726,308
P73761,231
P73821,554
P73824,154
P73825,396
P73826,240
P74038,279
P74104,556
P74158,287
P74180,393
P74181,518
P74217,524
P74257,553
P74285,388
P74292,558
P74304,217
P74308,327
P74334,490
P74388,318
P74562,553
P74572,267
P74606,264
P74653,233
P74721,336
P74733,308
P74745,535
P74836,298
P74921,273
P74945,193
P74965,295
P75038,300
P75051,133
P75052,421
P75059,560
P75067,451
P75068,557
P75070,191
P75081,206
P75092,309
P75096,269
P75119,175
P75144,324
P75172,450
P75225,564
P75257,166
P75298,408
P75305,197
P75313,354
P75359,320
P75365,370
P75389,479
P75393,457
P75430,164
P75438,529
P75442,344
P75466,308
P75476,328
P75479,266
P75522,215
P75528,202
P75534,478
P75549,289
P75587,269
P75713,261
P75726,510
P75728,391
P75745,310
P75809,271
P75849,215
P75908,452
P75995,507
P76014,210
P76015,356
P76038,254
P76041,559
P76082,255
P76113,345
P76149,462
P76236,491
P76237,496
P76261,532
P76395,253
P76422,266
P76445,237
P76446,518
P76518,381
P76553,395
P76641,439
P77161,292
P77397,554
P77425,411
P77434,412
P77467,262
P77473,516
P77625,216
P77781,136
P77790,193
P77806,386
P77814,440
P77816,123
P77844,329
P77938,296
P78003,383
P78008,364
P78028,160
P78061,472
P78067,435
P78329,520
P78575,430
P78581,588
P78587,449
P78600,575
P78609,303
P78715,592
P78825,340
P78970,390
P79001,521
P79046,429
P79126,543
P80003,142
P80030,385
P80042,369
P80046,475
P80057,316
P80064,357
P80094,360
P80175,371
P80185,267
P80193,383
P80276,316
P80324,368
P80357,338
P80405,201
P80435,472
P80489,456
P80507,169
P80561,445
P80576,481
P80668,499
P80702,257
P80884,345
P80885,585
P80906,186
P80908,352
P80969,226
P81055,168
P81177,509
P81291,424
P81380,179
P81453,407
P81477,180
P81529,114
P81535,348
P81701,557
P81717,177
P81762,101
P82174,121
P82371,290
P82474,221
P82476,412
P82597,250
P82602,450
P82604,351
P83006,390
P83098,346
P83100,356
P83104,393
P83223,596
P83291,328
P83310,295
P83453,432
P83534,540
P83589,346
P83749,304
P83772,260
P83775,341
P83778,337
P83851,314
P84010,355
P84138,274
P84844,119
P85207,461
P86029,303
P86325,497
P86383,122
P86397,168
P86831,522
P86924,416
P86926,469
P86955,466
P87118,286
P87171,341
P87175,523
P87208,568
P87214,251
P87241,405
P87242,198
P87305,203
P90551,366
P90925,457
P90986,519
P91079,458
P91268,350
P91850,115
P91856,370
P91931,347
P92980,458
P93046,293
P93082,502
P93147,499
P93149,523
P93243,422
P93324,372
P93479,535
P93665,554
P93740,280
P93762,546
P94111,335
P94136,235
P94170,264
P94212,498
P94248,460
P94282,528
P94284,326
P94300,200
P94338,246
P94358,485
P94364,468
P94368,276
P94388,318
P94417,454
P94424,249
P94428,462
P94464,447
P94465,230
P94494,394
P94512,260
P94526,272
P94531,500
P94534,444
P94535,470
P94544,570
P94547,560
P94549,258
P94552,495
P94681,252
P94682,476
P94845,481
P94871,290
P95414,147
P95442,481
P95470,347
P95474,314
P95480,538
P95608,373
P95619,406
P95727,280
P95747,452
P95748,255
P95780,348
P95803,349
P95867,561
P95896,504
P95963,301
P96010,290
P96051,278
P96074,435
P96108,313
P96111,527
P96122,269
P96166,399
P96264,500
P96463,475
P96559,407
P96645,329
P96648,266
P96688,300
P96717,254
P96741,286
P96843,507
P96890,600
P97052,217
P97084,364
P97328,298
P97697,277
P97770,505
P97864,303
P98000,591
P98191,461
P9WEP8,204
P9WES7,287
P9WEW8,324
P9WEY7,334
P9WFW8,372
P9WFZ1,280
P9WFZ5,391
P9WG51,261
P9WGA8,390
P9WGC5,387
P9WGC9,217
P9WGE5,523
P9WGG1,196
P9WGJ3,308
P9WGL5,501
P9WGS9,254
P9WGW6,285
P9WGZ4,224
P9WGZ9,558
P9WHF4,284
P9WHH7,493
P9WHK9,179
P9WHM0,174
P9WHM5,215
P9WHQ7,527
P9WHQ9,202
P9WHS8,354
P9WHU7,295
P9WIA8,514
P9WIB9,199
P9WID3,339
P9WID8,154
P9WIN0,265
P9WIP3,292
P9WIQ1,399
P9WIS7,553
P9WIX9,217
P9WIY1,141
P9WIY3,317
P9WJ03,555
P9WJ61,296
P9WJ63,268
P9WJ93,358
P9WJA1,394
P9WJI5,283
P9WJP5,493
P9WJR0,141
P9WJR2,147
P9WK35,201
P9WK87,319
P9WKA0,294
P9WKA3,505
P9WKA5,448
P9WKA6,497
P9WKA9,446
P9WKB1,472
P9WKB3,491
P9WKB5,445
P9WKB7,469
P9WKB9,502
P9WKC1,459
P9WKC3,474
P9WKC8,463
P9WKE3,326
P9WKE5,472
P9WKH1,359
P9WKH3,105
P9WKJ1,267
P9WKQ1,490
P9WKZ1,295
P9WL45,231
P9WMB4,316
P9WMK5,346
P9WMK9,195
P9WMP1,452
P9WMP4,329
P9WMS3,300
P9WMU2,274
P9WMU9,397
P9WMW9,324
P9WMX3,304
P9WMY9,414
P9WMZ1,387
P9WN05,522
P9WN19,488
P9WN21,362
P9WN37,446
P9WN46,321
P9WN70,466
P9WN81,516
P9WN97,524
P9WNB9,268
P9WNC1,255
P9WND1,280
P9WNE5,181
P9WNG5,302
P9WNP3,151
P9WNP5,314
P9WNW7,300
P9WNW9,444
P9WNX7,518
P9WP26,320
P9WP28,309
P9WP51,464
P9WP53,323
P9WP65,318
P9WP83,214
P9WPG5,209
P9WPH0,339
P9WPH3,133
P9WPL4,372
P9WPN7,489
P9WPP1,433
P9WPP2,428
P9WPP7,396
P9WPX5,315
P9WPZ5,397
P9WPZ7,400
P9WQ06,212
P9WQ27,526
P9WQ35,443
P9WQ37,503
P9WQ38,383
P9WQ41,521
P9WQ43,583
P9WQ47,584
P9WQ51,548
P9WQ55,540
P9WQ71,393
P9WQC0,346
P9WQC2,367
P9WQD5,261
Q00017,250
Q00216,359
Q00234,539
Q00267,281
Q00390,398
Q00441,404
Q00456,500
Q00460,327
Q00472,298
Q00511,302
Q00598,363
Q00618,327
Q00674,263
Q00675,286
Q00740,338
Q00764,495
Q00770,431
Q00777,272
Q00796,357
Q00853,269
Q00870,350
Q00871,271
Q00873,224
Q00924,249
Q00972,412
Q00983,260
Q01065,535
Q01205,454
Q01264,414
Q01269,268
Q01399,224
Q01447,485
Q01578,356
Q01682,463
Q01693,504
Q01782,288
Q01802,451
Q01911,388
Q01917,474
Q01958,315
Q01976,231
Q01Q15,357
Q01Q40,286
Q01Q43,494
Q01RU9,264
Q01T78,252
Q01WE6,275
Q01WJ8,472
Q02001,456
Q02003,198
Q02046,320
Q02068,383
Q02075,599
Q02081,531
Q02139,570
Q02149,262
Q02150,269
Q02155,493
Q02196,202
Q02198,296
Q02219,392
Q02253,535
Q02293,437
Q022T0,414
Q02522,183
Q02636,389
Q02736,219
Q02751,570
Q02765,330
Q02769,416
Q02883,468
Q02891,456
Q02912,348
Q029X9,295
Q02A16,287
Q02AL5,304
Q02N15,275
Q02N79,382
Q02QM1,278
Q02XL9,321
Q02XT4,472
Q02Y43,279
Q02Y75,389
Q02YS6,218
Q03023,479
Q03034,503
Q03046,398
Q03047,314
Q03055,408
Q03084,275
Q03134,365
Q03144,224
Q03175,343
Q03184,407
Q03298,404
Q03304,326
Q03331,390
Q03447,271
Q03467,370
Q03469,268
Q03520,248
Q03574,291
Q03638,552
Q03649,449
Q03736,303
Q03764,534
Q03786,193
Q03796,238
Q038L4,239
Q03A83,234
Q03PA4,340
Q03PZ7,157
Q03RW0,277
Q03SI5,361
Q03V79,305
Q03VR7,295
Q03W33,320
Q03W65,362
Q03X09,392
Q03XY9,156
Q03Y85,508
Q03YJ8,201
Q03Z41,315
Q03ZE9,336
Q03ZI1,377
Q04066,261
Q04082,140
Q04089,582
Q040Z7,230
Q04178,221
Q04179,340
Q04212,335
Q04235,462
Q04299,284
Q04396,274
Q043S5,398
Q04430,367
Q04448,309
Q04452,114
Q04458,532
Q04507,276
Q04513,436
Q04518,259
Q04616,507
Q04631,377
Q04718,514
Q04751,285
Q04760,184
Q04789,570
Q04795,160
Q047M3,307
Q04800,564
Q04845,376
Q04983,293
Q049V7,298
Q04B73,460
Q04D35,507
Q04DN4,139
Q04DS4,426
Q04ES8,325
Q04EU0,241
Q04FB3,268
Q04HB6,346
Q04HB7,371
Q04HC3,210
Q04HC7,437
Q04JL8,481
Q04M86,336
Q04NC3,250
Q04NV4,441
Q04QV4,145
Q04R57,363
Q04RQ6,269
Q04S98,285
Q04SK8,255
Q04U42,440
Q04W85,219
Q05016,267
Q05047,524
Q05053,558
Q05115,240
Q05182,324
Q05197,203
Q05205,539
Q05213,276
Q05421,493
Q05511,416
Q05513,592
Q05567,589
Q05591,263
Q05593,237
Q05601,210
Q05603,356
Q05624,302
Q05632,192
Q056S8,241
Q05741,322
Q05758,591
Q057J5,209
Q057M1,343
Q057R2,596
Q057R6,126
Q05819,384
Q05855,312
Q05865,430
Q05876,534
Q05888,137
Q058A3,245
Q058B2,376
Q058C9,587
Q05936,494
Q05957,318
Q05961,358
Q05B50,298
Q06004,353
Q06006,363
Q06063,367
Q06069,410
Q06086,514
Q06101,476
Q06115,324
Q06119,137
Q06121,248
Q06128,421
Q06129,195
Q06137,509
Q06151,350
Q06178,401
Q06204,433
Q06241,202
Q06244,254
Q06287,252
Q06350,511
Q06365,398
Q06378,356
Q06475,233
Q06494,345
Q06504,195
Q06508,300
Q06509,364
Q06530,431
Q06539,364
Q06549,142
Q06667,281
Q06703,312
Q06801,576
Q06816,440
Q06892,414
Q06893,342
Q06915,478
Q06FP3,219
Q06J25,195
Q06J39,358
Q07002,474
Q07010,210
Q07130,508
Q07181,373
Q071N0,311
Q07204,411
Q07250,415
Q07251,349
Q07412,248
Q07505,273
Q07560,283
Q07606,341
Q07637,502
Q07703,396
Q07729,489
Q07794,436
Q077R2,251
Q07801,229
Q07838,406
Q078T0,517
Q07923,191
Q07933,526
Q07938,337
Q07940,312
Q07950,538
Q07982,433
Q07993,356
Q07QM9,261
Q07TX5,281
Q07WJ0,306
Q08227,384
Q08291,297
Q08304,596
Q08325,293
Q083S7,298
Q08432,387
Q08448,450
Q08477,520
Q08558,271
Q08645,548
Q08650,418
Q08654,589
Q08686,304
Q08689,176
Q08742,149
Q08751,585
Q08975,551
Q089C0,579
Q08AH3,577
Q08BC6,576
Q08BT9,512
Q08D86,370
Q08DD1,507
Q08IC0,525
Q08VU0,406
Q09190,133
Q09195,424
Q09265,288
Q09315,376
Q09327,533
Q09357,479
Q09363,356
Q09438,288
Q09440,507
Q09450,521
Q09451,413
Q09509,510
Q09629,222
Q09644,426
Q09670,382
Q09675,240
Q09687,518
Q09693,506
Q09751,302
Q09770,542
Q09790,210
Q09833,527
Q09859,170
Q09899,336
Q09907,355
Q09927,209
Q09991,470
Q09KQ6,251
Q0A757,196
Q0A7X7,239
Q0A7X8,258
Q0A8J8,360
Q0A9D7,142
Q0AE32,255
Q0AFI6,349
Q0AGL1,461
Q0AGZ8,178
Q0AHQ0,275
Q0AKQ2,214
Q0ALP0,585
Q0ALV0,303
Q0AP80,294
Q0APD6,254
Q0APT7,542
Q0APV5,344
Q0APZ9,392
Q0ARY3,401
Q0AST1,259
Q0AU85,345
Q0AVE3,268
Q0AVM1,260
Q0AW37,217
Q0AWX5,272
Q0AX10,249
Q0AXI3,439
Q0AXL4,314
Q0AZ31,161
Q0AZ87,266
Q0AZF5,277
Q0B016,276
Q0B295,267
Q0B7X0,506
Q0B950,335
Q0BB41,413
Q0BBD6,471
Q0BCH4,342
Q0BE17,237
Q0BGD7,517
Q0BPA5,385
Q0BQ80,367
Q0BTX8,249
Q0BV25,384
Q0BV49,258
Q0BVF4,274
Q0BWA4,344
Q0BWB0,207
Q0BWF7,193
Q0BZD8,261
Q0C190,486
Q0C4M2,308
Q0C511,316
Q0C5U1,449
Q0C600,219
Q0C6A6,270
Q0C6A7,198
Q0C8J3,406
Q0C8M2,256
Q0C8M4,528
Q0CCX5,446
Q0CCY5,486
Q0CFS3,231
Q0CS61,410
Q0CUG5,396
Q0CX54,379
Q0DBF4,510
Q0DGU2,260
Q0DIT2,528
Q0DKE8,441
Q0DV32,552
Q0E2Y1,551
Q0H8Y9,538
Q0HIL5,344
Q0HM63,338
Q0HM78,179
Q0HPU6,264
Q0HRD8,342
Q0HYN8,361
Q0HZE8,367
Q0I132,212
Q0I195,247
Q0I322,358
Q0I3D1,427
Q0I586,394
Q0I5M5,144
Q0I6T7,310
Q0I9N0,348
Q0IAL0,360
Q0ICL5,202
Q0IG34,400
Q0IHH1,273
Q0II71,323
Q0IID9,559
Q0IIJ0,169
Q0INZ4,414
Q0IP69,375
Q0J0B2,547
Q0J0H4,376
Q0J2R1,367
Q0J7N5,323
Q0J998,404
Q0JFI2,516
Q0JIL1,394
Q0JKM9,403
Q0JMH0,577
Q0JR55,425
Q0K4F6,415
Q0K845,493
Q0KBC9,217
Q0KHU5,533
Q0MQG8,264
Q0P466,408
Q0P4Y1,324
Q0P570,400
Q0P8I9,339
Q0P8J7,200
Q0P8J8,253
Q0P8J9,170
Q0P8S7,235
Q0P8T0,384
Q0P8T1,334
Q0P8U0,343
Q0P8U6,232
Q0P9C5,359
Q0P9C6,309
Q0P9C7,365
Q0P9D0,200
Q0P9D1,195
Q0P9D3,386
Q0P9X6,262
Q0PBB6,209
Q0PCD7,545
Q0PCF4,314
Q0PHY0,297
Q0QFQ1,320
Q0QFQ2,348
Q0QLE1,163
Q0QLE4,289
Q0QLE6,380
Q0QLF1,330
Q0QLF3,157
Q0QLF4,296
Q0QLF5,301
Q0QLF7,499
Q0R4L2,600
Q0RC35,294
Q0RFX9,267
Q0RLT7,274
Q0RQR9,150
Q0RVH6,551
Q0RVJ9,214
Q0S0Z3,346
Q0S3E7,353
Q0S4V3,405
Q0S7R0,320
Q0S9W9,343
Q0SFL5,530
Q0SMG9,354
Q0SMH1,355
Q0SMT3,533
Q0SNR4,201
Q0SP28,456
Q0SQ68,342
Q0SQB6,354
Q0SRD5,325
Q0ST91,498
Q0STS8,537
Q0STT3,282
Q0STU9,324
Q0SV48,501
Q0SXL5,368
Q0SXY7,229
Q0SYW9,494
Q0T1Y1,453
Q0T2G5,378
Q0T8F6,405
Q0TJS3,346
Q0TML0,337
Q0TPD5,400
Q0TPG4,198
Q0TPG6,323
Q0TPX5,501
Q0TRF4,217
Q0TRK5,361
Q0U9W5,336
Q0UCJ2,350
Q0UHC0,183
Q0VA52,593
Q0VC00,411
Q0VKW4,204
Q0VLR6,245
Q0VP26,445
Q0VP64,325
Q0VP88,353
Q0VPK5,211
Q0VQ44,358
Q0VQC3,371
Q0VQG9,247
Q0VS07,490
Q0VSP6,426
Q0VTA8,204
Q0VTD8,182
Q0VTH3,382
Q0W0P5,300
Q0W1P5,268
Q0W2G0,192
Q0W3B6,280
Q0W3U6,423
Q0W4B8,219
Q0W5T3,426
Q0W6Q1,174
Q0W6S4,201
Q0W8E1,301
Q0WSX8,255
Q0ZIH7,453
Q0ZQ46,373
Q0ZS46,205
Q10055,394
Q10057,492
Q10075,414
Q10092,222
Q10104,488
Q10132,229
Q10153,237
Q10224,228
Q10252,358
Q10270,266
Q10276,456
Q10334,490
Q10349,389
Q10356,191
Q10438,403
Q10444,570
Q10457,423
Q10468,533
Q10488,372
Q10588,318
